;Namn;Beskrivning;Min;Max;Enhet;Sökväg 800xA;Sökväg till Värde
;A001202LI200;PNM201  Pumgravnivåmätare;0;2;mVp; Applications.KF04_Bio_App.Programs.Biobassängblock_UC4.A001202LI200; Applications.KF04_Bio_App.Programs.Biobassängblock_UC4.A001202LI200.In.Value
;A001202LI210;KNM201  Kanalnivåmätare;0;1;mVp; Applications.KF04_Bio_App.Programs.Biobassängblock_UC4.A001202LI210; Applications.KF04_Bio_App.Programs.Biobassängblock_UC4.A001202LI210.In.Value
x;A001608FI602;RFM602  Rejektflödesmätare;0;50;m3/h; Applications.KF04_Bio_App.Programs.Biobassängblock_UC4.A001608FI602; Applications.KF04_Bio_App.Programs.Biobassängblock_UC4.A001608FI602.In.Value
;A001608FI601;RFM601  Rejektflödesmätare;0;50;m3/h; Applications.KF04_Bio_App.Programs.Biobassängblock_UC4.A001608FI601; Applications.KF04_Bio_App.Programs.Biobassängblock_UC4.A001608FI601.In.Value
;A001102TI601;JST601  Järnsulfattemperatur;0;100;C; Applications.KF04_Bio_App.Programs.Biobassängblock_UC4.A001102TI601; Applications.KF04_Bio_App.Programs.Biobassängblock_UC4.A001102TI601.In.Value
;A001102LI602;JNM602  Järnsulfatnivåmätare;0;5;mVp; Applications.KF04_Bio_App.Programs.Biobassängblock_UC4.A001102LI602; Applications.KF04_Bio_App.Programs.Biobassängblock_UC4.A001102LI602.In.Value
;A001202FI102;MBM102  BRÄDDNING NYA FÖRSED;0;3600;m3/h; Applications.KF04_Bio_App.Programs.Biobassängblock_UC4.A001202FI102; Applications.KF04_Bio_App.Programs.Biobassängblock_UC4.A001202FI102.In.Value
;A001201QI201;GKM201  Gaskoncentrationsmätare;0;100;%; Applications.KF04_Bio_App.Programs.Biobassängblock_UC4.A001201QI201; Applications.KF04_Bio_App.Programs.Biobassängblock_UC4.A001201QI201.In.Value
;A001202SI201;AVP-201 vibration;0;100;0; Applications.KF04_BioP_App.Programs.Biopumpar.A001202SI201_FB; Applications.KF04_BioP_App.Programs.Biopumpar.A001202SI201_FB.In.Value
x;A001612FI001;SFM620 Slamflödesmätare;0;100;0; Applications.KF7_MSF.Programs.Slamberedare.A001612FI001; Applications.KF7_MSF.Programs.Slamberedare.A001612FI001.In.Value
;A001612LI001;SNM620 Nivågivare utjämningsmagasin;0;5;mvp; Applications.KF7_MSF.Programs.Slamberedare.A001612LI001; Applications.KF7_MSF.Programs.Slamberedare.A001612LI001.In.Value
;A001612LI002;SNM621 Nivågivare utjämningsmagasin;0;5;mvp; Applications.KF7_MSF.Programs.Slamberedare.A001612LI002; Applications.KF7_MSF.Programs.Slamberedare.A001612LI002.In.Value
;A001612LI003;SNM622 Nivågivare utjämningsmagasin;0;1;mvp; Applications.KF7_MSF.Programs.Slamberedare.A001612LI003; Applications.KF7_MSF.Programs.Slamberedare.A001612LI003.In.Value
x;A001612QI002;SHM620 Slamhaltsmätare;0;10;%; Applications.KF7_MSF.Programs.Slamberedare.A001612QI002; Applications.KF7_MSF.Programs.Slamberedare.A001612QI002.In.Value
;A001612PI001;STM620 Tryckmätare;0;25;bar; Applications.KF7_MSF.Programs.Slamberedare.A001612PI001; Applications.KF7_MSF.Programs.Slamberedare.A001612PI001.In.Value
;A001603PI603;STM621 Tryckmätare;0;10;bar; Applications.KF7_MSF.Programs.Slamberedare.A001603PI603; Applications.KF7_MSF.Programs.Slamberedare.A001603PI603.In.Value
;A001003PI001;VTM620 Tryckmätare brutet spolvatten;0;25;bar; Applications.KF7_MSF.Programs.Slamberedare.A001003PI001; Applications.KF7_MSF.Programs.Slamberedare.A001003PI001.In.Value
x;A001612FI002;SFM621 efter mekanisk förtjockare;0;20;m³/h; Applications.KF7_MSF.Programs.Slamberedare.A001612FI002; Applications.KF7_MSF.Programs.Slamberedare.A001612FI002.In.Value
;A001003FI001;VFM620 brutet spolvatten;0;5;m³/h; Applications.KF7_MSF.Programs.Slamberedare.A001003FI001; Applications.KF7_MSF.Programs.Slamberedare.A001003FI001.In.Value
x;A001611FI001;PFM620 flödesmätare polymer;0;5;m³/h; Applications.KF7_MSF.Programs.Slamberedare.A001611FI001; Applications.KF7_MSF.Programs.Slamberedare.A001611FI001.In.Value
;A001603FI603;SFM622 flöde circulation rötslam;0;200;m³/h; Applications.KF7_MSF.Programs.Slamberedare.A001603FI603; Applications.KF7_MSF.Programs.Slamberedare.A001603FI603.In.Value
;A001611LI001;LNM620 Nivå Polymerberedare;0,039999999;2,5;m; Applications.KF7_MSF.Programs.Slamberedare.A001611LI001; Applications.KF7_MSF.Programs.Slamberedare.A001611LI001.In.Value
;A001605LI601;Nivåmätning AG601;0;2,400000095;m; Applications.KF08App.Programs.PB601.A001605LI601; Applications.KF08App.Programs.PB601.A001605LI601.In.Value
;A001605PI601;Tryck inkom. beredningsvatten;0;10;bar; Applications.KF08App.Programs.PB601.A001605PI601; Applications.KF08App.Programs.PB601.A001605PI601.In.Value
;A001605TI601;Temp inkom. beredningsvatten;0;50;°C; Applications.KF08App.Programs.PB601.A001605TI601; Applications.KF08App.Programs.PB601.A001605TI601.In.Value
;A001605LI602;Nivåmätning AG602;0;2,400000095;m; Applications.KF08App.Programs.PB602.A001605LI602; Applications.KF08App.Programs.PB602.A001605LI602.In.Value
;A001605PI602;Tryck inkom. beredningsvatten;0;10;bar; Applications.KF08App.Programs.PB602.A001605PI602; Applications.KF08App.Programs.PB602.A001605PI602.In.Value
;A001605TI602;Temp inkom. beredningsvatten;0;50;°C; Applications.KF08App.Programs.PB602.A101605TI602; Applications.KF08App.Programs.PB602.A101605TI602.In.Value
;A001601LI603;Nivåmätning AG603;0;2,400000095;m; Applications.KF08App.Programs.PB603.A001601LI603; Applications.KF08App.Programs.PB603.A001601LI603.In.Value
;A001601PI603;Tryck inkom. beredningsvatten;0;10;bar; Applications.KF08App.Programs.PB603.A001601PI603; Applications.KF08App.Programs.PB603.A001601PI603.In.Value
;A001601TI603;Temp inkom. beredningsvatten;0;50;°C; Applications.KF08App.Programs.PB603.A001601TI603; Applications.KF08App.Programs.PB603.A001601TI603.In.Value
;A001204LI604;Nivåmätning AG604;0;2,400000095;m; Applications.KF08App.Programs.PB604.A001204LI604; Applications.KF08App.Programs.PB604.A001204LI604.In.Value
;A001204PI604;Tryck inkom. beredningsvatten;0;10;bar; Applications.KF08App.Programs.PB604.A001204PI604; Applications.KF08App.Programs.PB604.A001204PI604.In.Value
;A001204TI604;Temp inkom. beredningsvatten;0;50;°C; Applications.KF08App.Programs.PB604.A001204TI604; Applications.KF08App.Programs.PB604.A001204TI604.In.Value
x;A001203QI200;AMM200  AMMONIUMMÄTARE;0;40;mg/l; Applications.KF14_Bio_Prov.Programs.Provventiler.A001203QI200; Applications.KF14_Bio_Prov.Programs.Provventiler.A001203QI200.In.Value
x;A001203QI201;NIM201  NITRATMÄTARE;0;40;mg/l; Applications.KF14_Bio_Prov.Programs.Provventiler.A001203QI201; Applications.KF14_Bio_Prov.Programs.Provventiler.A001203QI201.In.Value
x;A001208FI222;SFM222  SLAMFLÖDSESMÄTARE;0;60;m³/h; Applications.KF14_BioA_App.Programs.Allmänt.A001208FI222; Applications.KF14_BioA_App.Programs.Allmänt.A001208FI222.In.Value
;A001203LI221;KNM221  KANALNIVÅMÄTARE 0_1 mVP;0;1;m; Applications.KF14_BioA_App.Programs.Allmänt.A001203LI221; Applications.KF14_BioA_App.Programs.Allmänt.A001203LI221.In.Value
x;A001203FI221;KFM221  KANALFLÖDESMÄTARE 0-1000 m³/h;0;1000;m3/h; Applications.KF14_BioA_App.Programs.Allmänt.A001203FI221; Applications.KF14_BioA_App.Programs.Allmänt.A001203FI221.In.Value
;A001203HL221;ILL221 Inloppslucka läge;0;100;%; Applications.KF14_BioA_App.Programs.Allmänt.A001203HL221; Applications.KF14_BioA_App.Programs.Allmänt.A001203HL221.In.Value
;A001203QI221;SYM221  SYREMÄTARE 0.1_15 mg/l;0;10;mg/l; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI221; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI221.In.Value
;A001203QI222;SYM222  SYREMÄTARE 0.1_15 mg/l;0;10;mg/l; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI222; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI222.In.Value
;A001203QI223;SYM223  SYREMÄTARE 0.1_15 mg/l;0;10;mg/l; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI223; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI223.In.Value
;A001209FI202;LFM202  LUFTFLÖDESMÄTARE  0_6250 m3/h;0;6000;m³/h; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI202; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI202.In.Value
;A001209FI221;LFM221  LUFTFLÖDESMÄTARE  0_950 m3/h;0;1000;m³/h; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI221; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI221.In.Value
;A001209FI222;LFM222  LUFTFLÖDESMÄTARE  0_1850 m3/h;0;2000;m³/h; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI222; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI222.In.Value
;A001209FI223;LFM223  LUFTFLÖDESMÄTARE  0_1850 m3/h;0;2000;m³/h; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI223; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI223.In.Value
x;A001203QI224;AMM-220 Ammoniummätare;0;30;mg/l; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI224; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI224.In.Value
x;A001203QI220;NIM-220 Nitratmätare;0;30;mg/l; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI220; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI220.In.Value
x;A001203QI225;SUM221  SUSP.MÄTARE 0_5 g/l;0;5;g/l; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI225; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI225.In.Value
x;A001207QI202;SUM202  SUSP.MÄTARE 0_5 g/l;0;10;g/l; Applications.KF14_BioA_App.Programs.Allmänt.A001207QI202; Applications.KF14_BioA_App.Programs.Allmänt.A001207QI202.In.Value
x;A001203FI241;KFM241  KANALFLÖDESMÄTARE 0-1000 m³/h;0;1000;m3/h; Applications.KF14_BioA_App.Programs.Allmänt.A001203FI241; Applications.KF14_BioA_App.Programs.Allmänt.A001203FI241.In.Value
;A001203LI241;KNM241  KANALNIVÅMÄTARE 0_1 mVP;0;1;m; Applications.KF14_BioA_App.Programs.Allmänt.A001203LI241; Applications.KF14_BioA_App.Programs.Allmänt.A001203LI241.In.Value
;A001203QI241;SYM241  SYREMÄTARE 0.1_15 mg/l;0;10;mg/l; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI241; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI241.In.Value
;A001203QI242;SYM242  SYREMÄTARE 0.1_15 mg/l;0;10;mg/l; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI242; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI242.In.Value
;A001203QI243;SYM243  SYREMÄTARE 0.1_15 mg/l;0;10;mg/l; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI243; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI243.In.Value
x;A001203QI244;NIM242.1  NITRATMÄTARE;0;100;0; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI244; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI244.In.Value
;A001209FI204;LFM204  LUFTFLÖDESMÄTARE  0_6250 m3/h;0;6000;m³/h; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI204; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI204.In.Value
;A001209FI241;LFM241  LUFTFLÖDESMÄTARE  0_950 m3/h;0;1000;m³/h; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI241; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI241.In.Value
;A001209FI242;LFM242  LUFTFLÖDESMÄTARE  0_1850 m3/h;0;2000;m³/h; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI242; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI242.In.Value
;A001209FI243;LFM243  LUFTFLÖDESMÄTARE  0_1850 m3/h;0;2000;m³/h; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI243; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI243.In.Value
x;A001203QI245;SUM241  SUSP.MÄTARE 0_5 g/l;0;5;g/l; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI245; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI245.In.Value
x;A001203QI265;SUM261  SUSP.MÄTARE 0_5 g/l;0;5;g/l; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI265; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI265.In.Value
x;A001203FI261;KFM261  KANALFLÖDESMÄTARE 0-1000 m³/h;0;1000;m³/h; Applications.KF14_BioA_App.Programs.Allmänt.A001203FI261; Applications.KF14_BioA_App.Programs.Allmänt.A001203FI261.In.Value
;A001203LI261;KNM261  KANALNIVÅMÄTARE 0_1 mVP;0;1;m; Applications.KF14_BioA_App.Programs.Allmänt.A001203LI261; Applications.KF14_BioA_App.Programs.Allmänt.A001203LI261.In.Value
;A001203HL241;ILL241 Inloppslucka läge;0;100;%; Applications.KF14_BioA_App.Programs.Allmänt.A001203HL241; Applications.KF14_BioA_App.Programs.Allmänt.A001203HL241.In.Value
;A001203HL261;ILL241 Inloppslucka läge;0;100;%; Applications.KF14_BioA_App.Programs.Allmänt.A001203HL261; Applications.KF14_BioA_App.Programs.Allmänt.A001203HL261.In.Value
;A001209FI206;LFM206  LUFTFLÖDESMÄTARE  0_6250 m3/h;0;6000;m³/h; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI206; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI206.In.Value
;A001209FI261;LFM261  LUFTFLÖDESMÄTARE  0_950 m3/h;0;1000;m³/h; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI261; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI261.In.Value
;A001209FI262;LFM262  LUFTFLÖDESMÄTARE  0_1850 m3/h;0;2000;m³/h; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI262; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI262.In.Value
;A001209FI263;LFM263  LUFTFLÖDESMÄTARE  0_1850 m3/h;0;2000;m³/h; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI263; Applications.KF14_BioA_App.Programs.Allmänt.A001209FI263.In.Value
;A001203QI261;SYM261  SYREMÄTARE 0.1_15 mg/l;0;10;mg/l; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI261; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI261.In.Value
;A001203QI262;SYM262  SYREMÄTARE 0.1_15 mg/l;0;10;mg/l; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI262; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI262.In.Value
;A001203QI263;SYM263  SYREMÄTARE 0.1_15 mg/l;0;10;mg/l; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI263; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI263.In.Value
;A001207LI222;PNM222  NIVÅ I SLAMTORN;0;5;m; Applications.KF14_BioA_App.Programs.Allmänt.A001207LI222; Applications.KF14_BioA_App.Programs.Allmänt.A001207LI222.In.Value
x;A001205LI222;SNM222  SLAMNIVÅMÄTARE;0;3,400000095;m; Applications.KF14_BioA_App.Programs.Allmänt.A001205LI222; Applications.KF14_BioA_App.Programs.Allmänt.A001205LI222.In.Value
x;A001205LI231;SNM231  SLAMNIVÅMÄTARE;0;3,400000095;m; Applications.KF14_BioA_App.Programs.Allmänt.A001205LI231; Applications.KF14_BioA_App.Programs.Allmänt.A001205LI231.In.Value
x;A001205LI242;SNM242  SLAMNIVÅMÄTARE;0;3,400000095;m; Applications.KF14_BioA_App.Programs.Allmänt.A001205LI242; Applications.KF14_BioA_App.Programs.Allmänt.A001205LI242.In.Value
x;A001205LI262;SNM262  SLAMNIVÅMÄTARE;0;100;0; Applications.KF14_BioA_App.Programs.Allmänt.A001205LI262; Applications.KF14_BioA_App.Programs.Allmänt.A001205LI262.In.Value
x;A001205LI263;SNM263  SLAMNIVÅMÄTARE;0;3,400000095;m; Applications.KF14_BioA_App.Programs.Allmänt.A001205LI263; Applications.KF14_BioA_App.Programs.Allmänt.A001205LI263.In.Value
x;A001203QI240;NIM240  NITRATMÄTARE;0;50;mg/l; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI240; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI240.In.Value
;A001203QI247;REM240  REDOXMÄTARE 240, LINJE 204 ZON 4;0;100;0; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI247; Applications.KF14_BioA_App.Programs.Allmänt.A001203QI247.In.Value
;A001207HL207;RSL207 Returslamlucka läge;0;100;%; Applications.KF14_BioA_App.Programs.Allmänt.A001207HL207; Applications.KF14_BioA_App.Programs.Allmänt.A001207HL207.In.Value
;A001207HL208;RSL208 Returslamlucka läge;0;100;%; Applications.KF14_BioA_App.Programs.Allmänt.A001207HL208; Applications.KF14_BioA_App.Programs.Allmänt.A001207HL208.In.Value
;A001207HL209;RSL209 Returslamlucka läge;0;100;%; Applications.KF14_BioA_App.Programs.Allmänt.A001207HL209; Applications.KF14_BioA_App.Programs.Allmänt.A001207HL209.In.Value
;A001207HL210;RSL210 Returslamlucka läge;0;100;%; Applications.KF14_BioA_App.Programs.Allmänt.A001207HL210; Applications.KF14_BioA_App.Programs.Allmänt.A001207HL210.In.Value
;A001207HL211;RSL211 Returslamlucka läge;0;100;%; Applications.KF14_BioA_App.Programs.Allmänt.A001207HL211; Applications.KF14_BioA_App.Programs.Allmänt.A001207HL211.In.Value
;A001207HL212;RSL212 Returslamlucka läge;0;100;%; Applications.KF14_BioA_App.Programs.Allmänt.A001207HL212; Applications.KF14_BioA_App.Programs.Allmänt.A001207HL212.In.Value
x;A001205LI251;SNM251 Slamnivåmätare;0;3,400000095;m; Applications.KF14_BioA_App.Programs.Allmänt.A001205LI251; Applications.KF14_BioA_App.Programs.Allmänt.A001205LI251.In.Value
;A001201LI202;CNM202  KOLKÄLLENIVÅ;0;2;m; Applications.KF14_BioA_App.Programs.Allmänt.A001201LI202; Applications.KF14_BioA_App.Programs.Allmänt.A001201LI202.In.Value
;A001203LI211;KNM211  KANALNIVÅMÄTARE 0-1 mVP;0;1;m; Applications.KF15_BioB_App.Programs.Allmänt.A001203LI211; Applications.KF15_BioB_App.Programs.Allmänt.A001203LI211.In.Value
x;A001203FI211;KFM211  KANALFLÖDESMÄTARE 0-1000 m³/h;0;1000;m³/h; Applications.KF15_BioB_App.Programs.Allmänt.A001203FI211; Applications.KF15_BioB_App.Programs.Allmänt.A001203FI211.In.Value
x;A001208FI211;SFM211  SLAMFLÖDSESMÄTARE;0;60;m³/h; Applications.KF15_BioB_App.Programs.Allmänt.A001208FI211; Applications.KF15_BioB_App.Programs.Allmänt.A001208FI211.In.Value
;A001203QI211;SYM211  SYREMÄTARE 0.1-15 mg/l;0;10;mg/l; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI211; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI211.In.Value
;A001203QI212;SYM212  SYREMÄTARE 0.1-15 mg/l;0;10;mg/l; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI212; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI212.In.Value
;A001203QI213;SYM213  SYREMÄTARE 0.1-15 mg/l;0;10;mg/l; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI213; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI213.In.Value
x;A001205LI211;SNM211 SLAMNIVÅMÄTARE 0-3.4m;0;3,400000095;m; Applications.KF15_BioB_App.Programs.Allmänt.A001205LI211; Applications.KF15_BioB_App.Programs.Allmänt.A001205LI211.In.Value
;A001209FI201;LFM201  LUFTFLÖDESMÄTARE  0-6250 m3/h;0;6000;m³/h; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI201; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI201.In.Value
;A001209FI211;LFM211  LUFTFLÖDESMÄTARE  0-950 m3/h;0;1000;m³/h; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI211; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI211.In.Value
;A001209FI212;LFM212  LUFTFLÖDESMÄTARE  0-1850 m3/h;0;2000;m³/h; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI212; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI212.In.Value
;A001209FI213;LFM213  LUFTFLÖDESMÄTARE  0-1850 m3/h;0;2000;m³/h; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI213; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI213.In.Value
x;A001203QI215;SUM211  SUSP.MÄTARE 0-5 g/l;0;5;g/l; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI215; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI215.In.Value
;A001203LI231;KNM231  KANALNIVÅMÄTARE 0-1 mVP;0;1;m; Applications.KF15_BioB_App.Programs.Allmänt.A001203LI231; Applications.KF15_BioB_App.Programs.Allmänt.A001203LI231.In.Value
x;A001203FI231;KFM231  KANALFLÖDESMÄTARE 0-1000 m³/h;0;1000;m3/h; Applications.KF15_BioB_App.Programs.Allmänt.A001203FI231; Applications.KF15_BioB_App.Programs.Allmänt.A001203FI231.In.Value
;A001203HL211;ILL211 Inloppslucka läge;0;100;%; Applications.KF15_BioB_App.Programs.Allmänt.A001203HL211; Applications.KF15_BioB_App.Programs.Allmänt.A001203HL211.In.Value
;A001203HL231;ILL231 Inloppslucka läge;0;100;%; Applications.KF15_BioB_App.Programs.Allmänt.A001203HL231; Applications.KF15_BioB_App.Programs.Allmänt.A001203HL231.In.Value
;A001209FI203;LFM203  LUFTFLÖDESMÄTARE  0-6250 m3/h;0;6000;m³/h; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI203; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI203.In.Value
;A001209FI231;LFM231  LUFTFLÖDESMÄTARE  0-950 m3/h;0;1000;m³/h; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI231; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI231.In.Value
;A001209FI232;LFM232  LUFTFLÖDESMÄTARE  0-1850 m3/h;0;2000;m³/h; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI232; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI232.In.Value
;A001209FI233;LFM233  LUFTFLÖDESMÄTARE  0-1850 m3/h;0;2000;m³/h; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI233; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI233.In.Value
;A001203QI231;SYM231  SYREMÄTARE 0.1-15 mg/l;0;10;mg/l; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI231; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI231.In.Value
;A001203QI232;SYM232  SYREMÄTARE 0.1-15 mg/l;0;10;mg/l; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI232; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI232.In.Value
;A001203QI233;SYM233  SYREMÄTARE 0.1-15 mg/l;0;10;mg/l; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI233; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI233.In.Value
x;A001207QI213;SUM213  SUSP.MÄTARE 0-5 g/l;0;10;g/l; Applications.KF15_BioB_App.Programs.Allmänt.A001207QI213; Applications.KF15_BioB_App.Programs.Allmänt.A001207QI213.In.Value
;A001203TI201;TEMPERATUR VATTEN LUFTN.;0;20;°C; Applications.KF15_BioB_App.Programs.Allmänt.A001203TI201; Applications.KF15_BioB_App.Programs.Allmänt.A001203TI201.In.Value
x;A001203QI230;NIM-230 Nitratmätare 230;0;20;mg/l; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI230; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI230.In.Value
x;A001203QI235;SUM231  SUSP.MÄTARE 0-5 g/l;0;5;g/l; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI235; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI235.In.Value
x;A001203QI255;SUM251  SUSP.MÄTARE 0-5 g/l;0;5;g/l; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI255; Applications.KF15_BioB_App.Programs.Allmänt.A001203QI255.In.Value
;A001201LI201;CNM201  KOLKÄLLENIVÅ 0-20 m3;0;2;m; Applications.KF15_BioB_App.Programs.Allmänt.A001201LI201; Applications.KF15_BioB_App.Programs.Allmänt.A001201LI201.In.Value
x;A001203FI251;KFM251  KANALFLÖDESMÄTARE 0-1000 m³/h;0;1000;m3/h; Applications.KF15_BioB_App.Programs.Allmänt.A001203FI251; Applications.KF15_BioB_App.Programs.Allmänt.A001203FI251.In.Value
;A001203LI251;KNM251  KANALNIVÅMÄTARE 0-1 mVP;0;1;m; Applications.KF15_BioB_App.Programs.Allmänt.A001203LI251; Applications.KF15_BioB_App.Programs.Allmänt.A001203LI251.In.Value
;A001203HL251;ILL251 Inloppslucka läge;0;100;%; Applications.KF15_BioB_App.Programs.Allmänt.A001203HL251; Applications.KF15_BioB_App.Programs.Allmänt.A001203HL251.In.Value
;A001209FI205;LFM205 LUFTFLÖDESMÄTARE  0-6250 m3/h;0;6000;m³/h; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI205; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI205.In.Value
;A001209FI251;LFM251  LUFTFLÖDESMÄTARE  0-950 m3/h;0;1000;m³/h; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI251; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI251.In.Value
;A001209FI252;LFM252  LUFTFLÖDESMÄTARE  0-1850 m3/h;0;2000;m³/h; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI252; Applications.KF15_BioB_App.Programs.Allmänt.A001209FI252.In.Value
